outlet_id,product_id,quantity 
ST03,4906,72
ST03,2072,203
ST03,4555,248
ST03,4482,210
ST03,3633,257
ST03,270,328
ST03,428,349
ST03,1178,221
ST03,2500,90
ST03,38,86
ST03,1325,142
ST03,3757,118
ST03,836,281
ST03,839,296
ST03,3789,163
ST03,2779,202
ST03,887,61
ST03,3765,278
ST03,2757,107
ST03,4073,222
ST03,4925,80
ST03,4860,265
ST03,3735,259
ST03,4137,93
ST03,2158,275
ST03,4140,268
ST03,1118,98
ST03,41,182
ST03,3006,187
ST03,2831,345
ST03,2853,332
ST03,4928,69
ST03,3477,137
ST03,3914,155
ST03,2771,75
ST03,4034,201
ST03,3397,166
ST03,4913,164
ST03,4031,101
ST03,2119,160
ST03,2517,283
ST03,1197,197
ST03,4738,206
ST03,2024,346
ST03,2009,226
ST03,1965,304
ST03,2870,71
ST03,454,134
ST03,1060,310
ST03,1172,256
ST03,986,295
ST03,2665,126
ST03,100,113
ST03,3233,193
ST03,3307,95
ST03,1981,241
ST03,1370,65
ST03,4285,99
ST03,326,309
ST03,1257,263
ST03,3015,149
ST03,962,190
ST03,1626,223
ST03,3484,165
ST03,1409,243
ST03,1690,287
ST03,3303,303
ST03,2395,191
ST03,4699,242
ST03,1191,347
ST03,3711,333
ST03,469,220
ST03,2492,71
ST03,4575,201
ST03,2536,206
ST03,4960,272
ST03,784,63
ST03,3840,348
ST03,112,185
ST03,1701,251
ST03,3599,282
ST03,2376,248
ST03,1619,348
ST03,4766,59
ST03,756,153
ST03,1290,185
ST03,2879,157
ST03,3375,81
ST03,2961,116
ST03,3508,240
ST03,49,148
ST03,2153,55
ST03,2431,258
ST03,1217,139
ST03,2028,97
ST03,1792,315
ST03,4588,79
ST03,3720,162
ST03,3435,85
ST03,1894,126
ST03,4908,58
ST03,45,213
ST03,4544,83
ST03,3334,223
ST03,996,168
ST03,1183,219
ST03,1506,82
ST03,2602,322
ST03,3675,69
ST03,4579,181
ST03,3361,76
ST03,2138,233
ST03,2129,142
ST03,2948,305
ST03,3905,310
ST03,2429,186
ST03,4221,155
ST03,1607,77
ST03,1561,252
ST03,398,247
ST03,3745,79
ST03,1874,232
ST03,4940,136
ST03,2321,292
ST03,3607,294
ST03,2784,270
ST03,65,116
ST03,3722,211
ST03,3578,279
ST03,3179,110
ST03,669,144
ST03,1392,145
ST03,923,273
ST03,2304,304
ST03,987,51
ST03,2361,153
ST03,2751,132
ST03,2894,189
ST03,1548,288
ST03,2760,346
ST03,4460,116
ST03,2727,343
ST03,4967,235
ST03,1491,211
ST03,999,265
ST03,2904,207
ST03,3178,83
ST03,4236,247
ST03,4624,317
ST03,3954,228
ST03,3955,214
ST03,173,235
ST03,4156,77
ST03,4082,84
ST03,2909,337
ST03,1053,51
ST03,2068,341
ST03,2398,187
ST03,4984,183
ST03,2091,350
ST03,665,96
ST03,4621,345
ST03,1718,116
ST03,2202,317
ST03,937,312
ST03,2308,104
ST03,3263,337
ST03,1356,172
ST03,3664,147
ST03,3286,294
ST03,1590,323
ST03,568,239
ST03,3479,253
ST03,4366,344
ST03,3769,211
ST03,1788,221
ST03,4965,217
ST03,343,146
ST03,1586,81
ST03,558,201
ST03,236,116
ST03,2713,188
ST03,2819,264
ST03,557,326
ST03,1695,298
ST03,1633,319
ST03,1074,224
ST03,4857,308
ST03,2392,100
ST03,4655,201
ST03,1743,59
ST03,2913,291
ST03,4203,276
ST03,4918,335
ST03,2592,136
ST03,957,60
ST03,1676,264
ST03,2772,256
ST03,2861,259
ST03,3875,334
ST03,3214,193
ST03,1772,150
ST03,3126,191
ST03,366,103
ST03,1796,290
ST03,433,190
ST03,1725,105
ST03,4162,295
ST03,3087,241
ST03,2551,256
ST03,4493,348
ST03,705,150
ST03,4863,119
ST03,4132,302
ST03,1321,252
ST03,3732,308
ST03,2883,240
ST03,4789,286
ST03,444,153
ST03,561,249
ST03,461,192
ST03,1967,258
ST03,1843,266
ST03,3378,198
ST03,3352,301
ST03,1064,117
ST03,3553,248
ST03,4307,136
ST03,2873,252
ST03,2004,121
ST03,1497,347
ST03,4248,84
ST03,1213,330
ST03,3902,253
ST03,4892,169
ST03,3504,331
ST03,4148,54
ST03,3628,121
ST03,3888,121
ST03,3262,113
ST03,542,81
ST03,2583,84
ST03,3281,319
ST03,1048,208
ST03,1149,62
ST03,1997,191
ST03,2060,284
ST03,3964,180
ST03,979,179
ST03,780,311
ST03,1289,271
ST03,3417,330
ST03,2903,61
ST03,1752,343
ST03,2750,299
ST03,4259,84
ST03,2427,247
ST03,152,137
ST03,2776,221
ST03,3392,300
ST03,1669,113
ST03,4009,81
ST03,1500,271
ST03,1859,124
ST03,2450,266
ST03,1085,253
ST03,4069,202
ST03,4507,272
ST03,726,317
ST03,2003,303
ST03,3024,198
ST03,1807,170
ST03,3463,105
ST03,2612,346
ST03,338,131
ST03,4254,308
ST03,3172,298
ST03,3724,345
ST03,337,196
ST03,1348,184
ST03,932,316
ST03,4431,256
ST03,1265,141
ST03,2923,335
ST03,1087,329
ST03,2489,338
ST03,2175,110
ST03,2292,255
ST03,1830,312
ST03,2996,208
ST03,1845,102
ST03,4757,223
ST03,3396,172
ST03,1208,264
ST03,845,182
ST03,2621,250
ST03,2449,123
ST03,1969,69
ST03,2262,329
ST03,278,324
ST03,4269,295
ST03,1259,246
ST03,3121,237
ST03,1888,172
ST03,2,275
ST03,2064,245
ST03,2275,276
ST03,4093,309
ST03,8,118
ST03,1704,153
ST03,423,140
ST03,393,89
ST03,2799,312
ST03,1623,315
ST03,3557,123
ST03,545,71
ST03,2824,348
ST03,3120,325
ST03,496,341
ST03,39,144
ST03,4734,293
ST03,917,99
ST03,2096,95
ST03,3597,297
ST03,4178,320
ST03,3478,68
ST03,818,120
ST03,970,135
ST03,4250,63
ST03,1310,265
ST03,4165,145
ST03,1603,278
ST03,1828,289
ST03,4207,193
ST03,3372,255
ST03,4157,147
ST03,2230,343
ST03,3500,310
ST03,3377,103
ST03,1918,91
ST03,1787,301
ST03,2007,204
ST03,544,165
ST03,3647,156
ST03,3243,136
ST03,3431,274
ST03,3127,280
ST03,1499,290
ST03,202,286
ST03,3343,179
ST03,1628,275
ST03,3972,251
ST03,4296,266
ST03,3186,230
ST03,2384,285
ST03,2584,85
ST03,4990,181
ST03,4991,243
ST03,3356,341
ST03,1945,253
ST03,4869,169
ST03,1948,285
ST03,429,86
ST03,850,126
ST03,2565,96
ST03,4300,294
ST03,1861,67
ST03,4504,191
ST03,3541,228
ST03,1300,254
ST03,1643,121
ST03,3931,52
ST03,1728,309
ST03,3894,265
ST03,4123,125
ST03,3162,273
ST03,362,240
ST03,4954,247
ST03,380,61
ST03,56,289
ST03,2167,337
ST03,633,278
ST03,2303,146
ST03,2871,235
ST03,1901,247
ST03,4189,207
ST03,2476,113
ST03,2917,157
ST03,758,111
ST03,1882,94
ST03,2006,86
ST03,2641,173
ST03,418,106
ST03,4149,123
ST03,1047,169
ST03,71,185
ST03,3064,176
ST03,3421,117
ST03,431,215
ST03,841,235
ST03,4100,232
ST03,2683,296
ST03,600,119
ST03,3108,116
ST03,4578,132
ST03,3982,226
ST03,3205,56
ST03,683,144
ST03,1069,111
ST03,179,213
ST03,2279,131
ST03,4736,173
ST03,2981,246
ST03,420,151
ST03,2313,316
ST03,4347,337
ST03,1163,119
ST03,4000,304
ST03,3827,124
ST03,3039,190
ST03,2093,333
ST03,4405,80
ST03,3194,140
ST03,177,82
ST03,4980,233
ST03,3080,151
ST03,1893,220
ST03,1917,183
ST03,2801,152
ST03,1450,137
ST03,4359,208
ST03,2527,64
ST03,4561,292
ST03,464,282
ST03,3726,208
ST03,4708,52
ST03,1508,184
ST03,4910,211
ST03,3339,275
ST03,3414,141
ST03,3232,85
ST03,2616,51
ST03,588,67
ST03,4854,80
ST03,463,148
ST03,3755,290
ST03,1493,124
ST03,4676,282
ST03,3271,124
ST03,801,237
ST03,1061,263
ST03,1789,118
ST03,719,156
ST03,2025,345
ST03,3440,174
ST03,714,192
ST03,2426,326
ST03,388,232
ST03,4139,235
ST03,1380,204
ST03,2959,254
ST03,3184,140
ST03,2406,306
ST03,2487,335
ST03,2815,118
ST03,3977,298
ST03,1943,342
ST03,529,171
ST03,2680,199
ST03,2414,333
ST03,422,56
ST03,1480,93
ST03,255,72
ST03,3231,102
ST03,30,269
ST03,122,161
ST03,3413,226
ST03,498,269
ST03,4098,162
ST03,2139,130
ST03,3074,124
ST03,1849,148
ST03,1912,318
ST03,4948,90
ST03,1389,83
ST03,3053,310
ST03,4293,240
ST03,643,140
ST03,2324,293
ST03,1063,338
ST03,4810,246
ST03,3141,147
ST03,2972,287
ST03,98,60
ST03,1245,307
ST03,2953,129
ST03,1041,117
ST03,965,170
ST03,3733,274
ST03,4609,85
ST03,3362,107
ST03,3294,273
ST03,2088,184
ST03,2049,106
ST03,2488,159
ST03,2108,120
ST03,1510,222
ST03,2891,345
ST03,3544,54
ST03,4668,209
ST03,2560,250
ST03,1226,70
ST03,2798,53
ST03,359,329
ST03,4029,283
ST03,776,219
ST03,4629,117
ST03,4501,340
ST03,1209,298
ST03,3756,308
ST03,1990,237
ST03,1460,98
ST03,716,272
ST03,1212,343
ST03,1058,277
ST03,3634,305
ST03,2120,307
ST03,1838,227
ST03,919,258
ST03,4079,284
ST03,1660,58
ST03,4845,130
ST03,2997,281
ST03,2086,167
ST03,2092,136
ST03,3637,273
ST03,3497,321
ST03,3441,315
ST03,808,133
ST03,3018,338
ST03,4346,303
ST03,212,194
ST03,1441,159
ST03,2280,284
ST03,3439,63
ST03,1595,347
ST03,2269,196
ST03,870,77
ST03,3838,111
ST03,1887,301
ST03,2490,50
ST03,2724,176
ST03,443,321
ST03,2274,307
ST03,502,289
ST03,4005,272
ST03,2573,218
ST03,1557,346
ST03,4663,102
ST03,4339,155
ST03,4834,231
ST03,3112,89
ST03,1051,238
ST03,825,322
ST03,1542,308
ST03,1201,276
ST03,1578,204
ST03,4685,117
ST03,4247,285
ST03,4882,288
ST03,833,112
ST03,693,143
ST03,4509,311
ST03,4120,189
ST03,3306,228
ST03,3069,346
ST03,2494,176
ST03,2893,294
ST03,1656,340
ST03,4462,277
ST03,4446,55
ST03,27,334
ST03,4702,282
ST03,4591,215
ST03,4275,343
ST03,4547,117
ST03,92,239
ST03,3078,173
ST03,2695,201
ST03,876,314
ST03,1707,136
ST03,2927,149
ST03,1206,281
ST03,4437,201
ST03,4419,343
ST03,942,213
ST03,2761,285
ST03,3665,110
ST03,695,174
ST03,4046,60
ST03,4698,324
ST03,2076,301
ST03,2460,196
ST03,3817,69
ST03,3625,146
ST03,661,248
ST03,2356,54
ST03,1228,239
ST03,2622,317
ST03,4515,170
ST03,4054,100
ST03,3384,114
ST03,4874,137
ST03,3364,215
ST03,2400,339
ST03,4171,294
ST03,2570,237
ST03,1923,269
ST03,130,190
ST03,3267,272
ST03,2123,203
ST03,300,231
ST03,1160,336
ST03,4674,55
ST03,4392,311
ST03,2788,61
ST03,1415,223
ST03,3419,239
ST03,4369,296
ST03,582,90
ST03,317,72
ST03,1055,124
ST03,2514,112
ST03,2029,277
ST03,1691,256
ST03,1253,289
ST03,3471,155
ST03,3988,330
ST03,4719,185
ST03,1416,221
ST03,3864,269
ST03,4143,298
ST03,4695,308
ST03,4616,92
ST03,2924,196
ST03,3363,93
ST03,2501,141
ST03,2786,192
ST03,4573,97
ST03,3329,205
ST03,1477,167
ST03,3272,99
ST03,3407,101
ST03,1284,71
ST03,4546,331
ST03,3034,110
ST03,403,319
ST03,1391,287
ST03,1202,277
ST03,2623,99
ST03,2523,89
ST03,4325,177
ST03,4418,195
ST03,2901,108
ST03,4371,54
ST03,1205,191
ST03,3700,192
ST03,2963,315
ST03,2084,350
ST03,3213,294
ST03,1779,99
ST03,4697,311
ST03,943,139
ST03,3279,271
ST03,4122,278
ST03,2764,224
ST03,2555,289
ST03,940,300
ST03,2505,167
ST03,1181,220
ST03,789,215
ST03,4384,220
ST03,1584,248
ST03,37,51
ST03,2178,272
ST03,4985,240
ST03,228,228
ST03,4610,160
ST03,245,188
ST03,2150,206
ST03,4528,262
ST03,584,323
ST03,762,189
ST03,2753,85
ST03,3283,267
ST03,128,118
ST03,495,332
ST03,1736,176
ST03,566,279
ST03,4155,257
ST03,2410,163
ST03,3805,135
ST03,3584,188
ST03,743,300
ST03,471,178
ST03,3992,94
ST03,3383,82
ST03,856,286
ST03,3589,69
ST03,2547,197
ST03,871,66
ST03,4081,98
ST03,608,346
ST03,4146,350
ST03,2220,292
ST03,1963,331
ST03,4340,68
ST03,449,294
ST03,2745,237
ST03,4901,79
ST03,1052,323
ST03,4814,189
ST03,4255,82
ST03,4414,342
ST03,3465,327
ST03,1616,193
ST03,1951,142
ST03,1377,174
ST03,3469,158
ST03,274,269
ST03,788,322
ST03,4014,118
ST03,546,68
ST03,1240,81
ST03,2748,167
ST03,3432,187
ST03,352,316
ST03,1517,273
ST03,2159,109
ST03,3820,196
ST03,1685,229
ST03,992,246
ST03,1469,302
ST03,1661,273
ST03,1723,91
ST03,3217,201
ST03,3291,243
ST03,4211,250
ST03,3533,134
ST03,3210,122
ST03,4083,143
ST03,262,84
ST03,1489,345
ST03,1350,280
ST03,1930,206
ST03,2287,257
ST03,166,214
ST03,1521,79
ST03,2949,331
ST03,4838,319
ST03,4024,254
ST03,4584,52
ST03,3418,326
ST03,4816,299
ST03,3829,110
ST03,2358,231
ST03,2446,258
ST03,4585,167
ST03,3181,297
ST03,3459,246
ST03,2254,162
ST03,4066,69
ST03,3241,176
ST03,2968,106
ST03,4145,349
ST03,897,94
ST03,2742,303
ST03,4677,281
ST03,4877,270
ST03,3437,52
ST03,513,95
ST03,4625,87
ST03,791,123
ST03,3939,203
ST03,2359,279
ST03,74,267
ST03,4942,167
ST03,3870,233
ST03,1858,243
ST03,2585,244
ST03,2013,167
ST03,2777,202
ST03,3512,239
ST03,4281,345
ST03,1039,198
ST03,3382,249
ST03,2542,169
ST03,1950,80
ST03,4824,291
ST03,4828,312
ST03,320,297
ST03,4752,303
ST03,804,266
ST03,525,216
ST03,3176,175
ST03,4904,249
ST03,2982,295
ST03,3661,284
ST03,3797,197
ST03,1044,192
ST03,4210,169
ST03,1720,176
ST03,2371,246
ST03,1359,340
ST03,291,150
ST03,1285,261
ST03,4062,229
ST03,2297,151
ST03,2451,81
ST03,59,106
ST03,1959,70
ST03,3639,265
ST03,1070,151
ST03,1896,55
ST03,2240,149
ST03,912,224
ST03,2941,265
ST03,922,92
ST03,4044,314
ST03,150,290
ST03,730,95
ST03,1780,227
ST03,3026,110
ST03,847,137
ST03,2852,300
ST03,1303,103
ST03,3447,247
ST03,1330,280
ST03,2478,256
ST03,642,82
ST03,1860,163
ST03,3676,322
ST03,1932,163
ST03,399,199
ST03,797,346
ST03,2655,327
ST03,243,338
ST03,144,182
ST03,4193,153
ST03,4112,125
ST03,861,273
ST03,3101,69
ST03,47,66
ST03,2256,304
ST03,1335,171
ST03,3790,56
ST03,107,304
ST03,4562,154
ST03,1417,284
ST03,3152,175
ST03,3941,167
ST03,483,302
ST03,1537,264
ST03,1528,316
ST03,1283,94
ST03,1198,164
ST03,1583,121
ST03,4887,197
ST03,3234,181
ST03,196,238
ST03,3783,208
ST03,1939,273
ST03,2210,281
ST03,3986,207
ST03,4182,254
ST03,4040,267
ST03,625,268
ST03,4614,251
ST03,1115,285
ST03,4717,151
ST03,383,126
ST03,3457,105
ST03,2872,224
ST03,720,230
ST03,2550,176
ST03,2910,332
ST03,379,150
ST03,4796,155
ST03,3456,214
ST03,1102,158
ST03,908,99
ST03,4739,337
ST03,1746,301
ST03,1470,253
ST03,42,315
ST03,3252,137
ST03,4086,207
ST03,2251,297
ST03,129,64
ST03,2994,160
ST03,2867,122
ST03,1668,207
ST03,1373,198
ST03,410,88
ST03,266,92
ST03,3921,291
ST03,1109,136
ST03,4807,197
ST03,3579,176
ST03,2635,350
ST03,67,343
ST03,28,184
ST03,3182,183
ST03,1622,242
ST03,3750,193
ST03,1322,62
ST03,3803,73
ST03,890,217
ST03,1547,154
ST03,3259,135
ST03,2958,347
ST03,1170,76
ST03,439,160
ST03,2545,235
ST03,3638,214
ST03,4164,81
ST03,3206,59
ST03,2654,72
ST03,2448,201
ST03,4317,163
ST03,4744,86
ST03,699,313
ST03,4459,237
ST03,3057,73
ST03,3357,312
ST03,2329,255
ST03,4191,67
ST03,1184,151
ST03,378,236
ST03,2521,192
ST03,684,240
ST03,1683,113
ST03,1826,201
ST03,1079,209
ST03,1255,59
ST03,2755,65
ST03,2453,162
ST03,1757,214
ST03,2629,317
ST03,2286,302
ST03,3566,157
ST03,2911,115
ST03,4274,306
ST03,3374,271
ST03,2189,105
ST03,2445,190
ST03,754,93
ST03,504,339
ST03,3721,313
ST03,2862,87
ST03,521,180
ST03,205,109
ST03,746,192
ST03,4270,209
ST03,4534,281
ST03,1856,178
ST03,2626,177
ST03,4445,350
ST03,1203,281
ST03,590,250
ST03,4197,190
ST03,1174,335
ST03,2835,326
ST03,1141,111
ST03,4196,316
ST03,3454,69
ST03,4242,169
ST03,2714,57
ST03,1825,200
ST03,175,141
ST03,510,281
ST03,2261,325
ST03,151,62
ST03,244,267
ST03,4249,348
ST03,3848,321
ST03,4305,119
ST03,51,215
ST03,523,336
ST03,1329,234
ST03,2607,348
ST03,1797,143
ST03,4240,230
ST03,906,327
ST03,3365,341
ST03,2856,348
ST03,980,257
ST03,659,220
ST03,4941,158
ST03,3115,83
ST03,2837,224
ST03,1559,183
ST03,2056,326
ST03,2194,57
ST03,4047,136
ST03,1988,290
ST03,589,294
ST03,2524,94
ST03,3895,97
ST03,852,126
ST03,763,228
ST03,4007,166
ST03,1802,345
ST03,2111,154
ST03,1868,339
ST03,4015,332
ST03,1653,257
ST03,4010,237
ST03,3731,281
ST03,1107,126
ST03,1837,80
ST03,2381,235
ST03,3072,140
ST03,1224,216
ST03,1610,73
ST03,1238,60
ST03,4772,110
ST03,4776,270
ST03,3017,306
ST03,969,339
ST03,4475,145
ST03,2865,300
ST03,1378,96
ST03,631,110
ST03,3023,129
ST03,3251,98
ST03,3426,179
ST03,2726,318
ST03,1597,96
ST03,31,177
ST03,2889,279
ST03,4022,149
ST03,2936,198
ST03,2266,338
ST03,3106,308
ST03,4645,223
ST03,253,175
ST03,1054,268
ST03,2318,335
ST03,3480,61
ST03,3768,229
ST03,4344,134
ST03,3139,62
ST03,2818,244
ST03,4448,195
ST03,3096,235
ST03,744,206
ST03,156,174
ST03,2157,332
ST03,3449,134
ST03,2473,333
ST03,3040,276
ST03,4158,140
ST03,489,148
ST03,2829,248
ST03,4760,52
ST03,3105,207
ST03,2582,330
ST03,511,255
ST03,2461,199
ST03,1239,147
ST03,3828,110
ST03,2090,268
ST03,3314,127
ST03,1760,342
ST03,867,64
ST03,4038,155
ST03,4206,135
ST03,3610,121
ST03,2878,234
ST03,2531,225
ST03,626,208
ST03,1744,339
ST03,2522,83
ST03,1167,114
ST03,1005,202
ST03,4635,102
ST03,2952,127
ST03,675,310
ST03,3568,153
ST03,3224,173
ST03,4844,100
ST03,4209,205
ST03,1955,314
ST03,4368,182
ST03,2071,141
ST03,1076,159
ST03,206,154
ST03,4002,220
ST03,4425,263
ST03,533,314
ST03,1423,337
ST03,2110,293
ST03,4930,83
ST03,263,197
ST03,900,236
ST03,988,146
ST03,4037,207
ST03,3197,214
ST03,3836,318
ST03,4743,79
ST03,3965,139
ST03,3761,207
ST03,4682,153
ST03,950,82
ST03,4342,250
ST03,2529,206
ST03,3908,315
ST03,1358,57
ST03,896,337
ST03,1962,152
ST03,3962,248
ST03,3355,161
ST03,1248,287
ST03,4461,218
ST03,2700,341
ST03,4503,69
ST03,4862,93
ST03,1782,299
ST03,4399,158
ST03,3229,157
ST03,2469,138
ST03,4479,325
ST03,1832,324
ST03,4943,76
ST03,3082,158
ST03,3265,269
ST03,4025,97
ST03,4343,53
ST03,1983,324
ST03,4131,188
ST03,4389,235
ST03,2787,136
ST03,4958,219
ST03,3107,177
ST03,330,129
ST03,948,269
ST03,328,78
ST03,4683,53
ST03,3427,309
ST03,2436,162
ST03,136,160
